stamp;Noun;A2;muhuri
stand;Verb , Noun;A1, B2;kusimama
standard;Noun Adjective;B1;kiwango
star;Noun, Verb;A1, A2;nyota
stare;Verb;B2;staré
start;Verb , Noun;A1, A2;kuanza
state;Noun, Adjective , v;A2, B1;hali
statement;Noun;A1;kauli
station;Noun;A1;kituo cha
statistic;Noun;B1;takwimu
statue;Noun;B1;sanamu
status;Noun;B2;hali
stay;Verb , Noun;A1, A2;kukaa
steady;Adjective;B2;kasi
steal;Verb;A2;kuiba
steel;Noun;B2;chuma
steep;Adjective;B2;mwinuko
step;Noun, Verb;A2, B2;hatua
stick (push into/attach);Verb;B1;fimbo (kushinikiza katika / ambatisha)
stick (piece of wood);Noun;B1;fimbo (sehemu ya mbao)
sticky;Adjective;B2;nata
stiff;Adjective;B2;ngumu
still;Adverb , Adjective;A1, B1;bado
stock;Noun;B2;hisa
stomach;Noun;A2;tumbo
stone;Noun;A2;jiwe
stop;Verb Noun;A1;kuacha
store;Noun, Verb;A2, B1;duka
storm;Noun;A2;dhoruba
story;Noun;A1;hadithi
straight;Adverb Adjective;A2;moja kwa moja
strange;Adjective;A2;ajabu
stranger;Noun;B1;mgeni
strategy;Noun;A2;mkakati
stream;Noun;B2;mkondo
street;Noun;A1;mitaani
strength;Noun;B1;nguvu
stress;Noun Verb;A2;stress
stretch;Verb Noun;B2;kunyoosha
strict;Adjective;B2;kali
strike;Verb Noun;B2;mgomo
string;Noun;B1;kamba
strong;Adjective;A1;nguvu
strongly;Adverb;B1;kwa nguvu
structure;Noun, Verb;A2, B2;muundo
struggle;Verb Noun;B2;mapambano
student;Noun;A1;mwanafunzi
studio;Noun;B1;studio
study;Noun Verb;A1;utafiti
stuff;Noun, Verb;B1, B2;mambo
stupid;Adjective;A2;mjinga
style;Noun;A1;style
subject;Noun, Adjective;A1, B2;somo
submit;Verb;B2;kuwasilisha
substance;Noun;B1;Dutu
succeed;Verb;A2;kufanikiwa
success;Noun;A1;mafanikio
successful;Adjective;A2;mafanikio
successfully;Adverb;B1;mafanikio
such;det./proNoun;A2;kama
sudden;Adjective;B1;ghafla
suddenly;Adverb;A2;ghafla
suffer;Verb;B1;kuteseka
sugar;Noun;A1;sukari
suggest;Verb;A2;zinaonyesha
suggestion;Noun;A2;pendekezo
suit;Noun, Verb;A2, B1;suti
suitable;Adjective;B1;kufaa
sum;Noun Verb;B2;Jumla
summarize;Verb;B1;muhtasari
summary;Noun;B1;muhtasari
summer;Noun;A1;majira
sun;Noun;A1;jua
Sunday;Noun;A1;Jumapili
supermarket;Noun;A1;maduka makubwa
supply;Noun Verb;B1;usambazaji
support;Verb Noun;A2;msaada
supporter;Noun;B1;msaidizi
suppose;Verb;A2;tuseme
sure;Adjective , Adverb;A1, A2;uhakika
surely;Adverb;B1;hakika
surface;Noun;B1;uso
surgery;Noun;B2;upasuaji
surprise;Noun Verb;A2;mshangao
surprised;Adjective;A2;kushangazwa
surprising;Adjective;A2;ajabu
surround;Verb;B2;ya mzunguko
surrounding;Adjective;B2;a
survey;Noun, Verb;A2, B2;utafiti
survive;Verb;B1;kuishi
suspect;Verb Noun;B2;mtuhumiwa
swear;Verb;B2;kuapa
sweater;Noun;A1;sweta
sweep;Verb;B2;sweep
sweet;Adjective Noun;A2;tamu
swim;Verb , Noun;A1, B1;kuogelea
swimming;Noun;A1;kuogelea
switch;Verb , Noun;B1, B2;kubadili
symbol;Noun;A2;ishara
sympathy;Noun;B2;huruma
symptom;Noun;B1;dalili
system;Noun;A2;mfumo
table;Noun;A1;meza
tablet;Noun;A2;kibao
tail;Noun;B1;mkia
take;Verb;A1;kuchukua
tale;Noun;B2;tale
talent;Noun;B1;vipaji
talented;Adjective;B1;vipaji
talk;Verb , Noun;A1, A2;majadiliano
tall;Adjective;A1;mrefu
tank;Noun;B2;tank
tape;Noun;B1;mkanda
target;Noun, Verb;A2, B2;Lengo
task;Noun;A2;kazi
taste;Noun Verb;A2;ladha
tax;Noun Verb;B1;Kodi
taxi;Noun;A1;teksi
tea;Noun;A1;chai
teach;Verb;A1;kufundisha
teacher;Noun;A1;mwalimu
teaching;Noun;A2;mafundisho
team;Noun;A1;timu
tear1;Verb Noun;B2;tear1
tear2;Noun;B2;tear2
technical;Adjective;B1;kiufundi
technique;Noun;B1;mbinu
technology;Noun;A2;teknolojia
teenage;Adjective;A2;vijana
teenager;Noun;A1;kijana
telephone;Noun Verb;A1;simu
television;Noun;A1;televisheni
tell;Verb;A1;kuwaambia
temperature;Noun;A2;joto
temporary;Adjective;B2;muda
ten;number;A1;kumi
tend;Verb;B1;huwa
tennis;Noun;A1;tenisi
tent;Noun;B1;hema
term;Noun, Verb;A2, B2;mrefu
terrible;Adjective;A1;kutisha
test;Noun Verb;A1;mtihani
text;Noun, Verb;A1, A2;Nakala
than;conj.;A1;kuliko
thank;Verb;A1;kuwashukuru
thanks;exclam. Noun;A1;shukrani
that;det. proNoun conj., Adverb;A1, B1;kwamba
the;definite article;A1;the
theatre;Noun;A1;ukumbi
their;det.;A1;wao
theirs;proNoun;B1;yao
them;proNoun;A1;yao
theme;Noun;B1;mandhari
themselves;proNoun;A2;wenyewe
then;Adverb;A1;kisha
theory;Noun;B1;nadharia
therapy;Noun;B2;tiba
there;Adverb;A1;kuna
therefore;Adverb;B1;kwa hiyo
they;proNoun;A1;wao
thick;Adjective;A2;nene
thief;Noun;A2;mwizi
thin;Adjective;A2;nyembamba
thing;Noun;A1;jambo
think;Verb;A1;kufikiri
thinking;Noun;A2;kufikiri
third;number, Noun;A1, A2;cha tatu
thirsty;Adjective;A1;kiu
thirteen;number;A1;kumi na tatu
thirty;number;A1;thelathini
this;det./proNoun, Adverb;A1, B1;hii
though;conj. Adverb;B1;ingawa
thought;Noun;A2;mawazo
thousand;number;A1;elfu
threat;Noun;B2;tishio
threaten;Verb;B2;kutishia
three;number;A1;tatu
throat;Noun;B1;koo
through;prep. Adverb;A1;kwa njia ya
throughout;prep./Adverb;B1;katika
throw;Verb;A2;kutupa
Thursday;Noun;A1;Alhamisi
thus;Adverb;B2;hivyo
ticket;Noun;A1;tiketi
tidy;Adjective v;A2;tidy
tie;Verb Noun;A2;tai
tight;Adjective;B1;tight
till;conj./prep.;B1;mpaka
time;Noun, Verb;A1, B2;wakati
tin;Noun;B1;bati
tiny;Adjective;B1;vidogo
tip;Noun, Verb;A2, B1;ncha
tired;Adjective;A1;uchovu
title;Noun;A1, B2;title
to;prep., infinitive marker;A1;kwa
today;Adverb Noun;A1;leo
toe;Noun;B1;toe
together;Adverb;A1;pamoja
toilet;Noun;A1;choo
tomato;Noun;A1;nyanya
tomorrow;Adverb Noun;A1;kesho
tone;Noun;B2;tone
tongue;Noun;B1;mama
tonight;Adverb n;A1;usiku wa leo
too;Adverb;A1;pia
tool;Noun;A2;chombo
tooth;Noun;A1;jino
top;Noun, Adjective;A2;juu
topic;Noun;A1;mada
total;Adjective Noun;B1;jumla
totally;Adverb;B1;kabisa
touch;Verb , Noun;A2, B1;kugusa
tough;Adjective;B2;mgumu
tour;Noun, Verb;A2, B1;tour
tourism;Noun;A2;utalii
tourist;Noun;A1;utalii
towards;prep.;A2;kuelekea
towel;Noun;A2;kitambaa
tower;Noun;A2;mnara
town;Noun;A1;mji
toy;Noun, Adjective;A2;toy
track;Noun, Verb;A2, B2;kufuatilia
trade;Noun, Verb;B1;biashara
tradition;Noun;A2;utamaduni
traditional;Adjective;A2;jadi
traffic;Noun;A1;trafiki
train;Noun, Verb;A1, A2;treni
trainer;Noun;A2;mkufunzi
training;Noun;A2;mafunzo
transfer;Verb Noun;B2;uhamisho
transform;Verb;B2;kubadilisha
transition;Noun;B2;mpito
translate;Verb;B1;kutafsiri
translation;Noun;B1;tafsiri
transport;Noun, Verb;A2, B1;usafirishaji
travel;Verb Noun;A1;usafiri
traveller;Noun;A2;msafiri
treat;Verb;B1;kutibu
treatment;Noun;B1;matibabu
tree;Noun;A1;mti
trend;Noun;B1;mwenendo
trial;Noun;B2;kesi
trick;Noun Verb;B1;hila
trip;Noun, Verb;A1, B2;safari
tropical;Adjective;B2;kitropiki
trouble;Noun, Verb;A2, B2;shida
trousers;Noun;A1;suruali
truck;Noun;A2;lori
TRUE;Adjective;A1;TRUE
truly;Adverb;B2;kweli
trust;Noun Verb;B2;uaminifu
truth;Noun;B1;ukweli
try;Verb , Noun;A1, B2;kujaribu
T-shirt;Noun;A1;T-shati
tube;Noun;B1;tube
Tuesday;Noun;A1;Jumanne
tune;Noun;B2;tune
tunnel;Noun;B2;handaki
turn;Verb Noun;A1;kugeuka
TV;Noun;A1;TV
twelve;number;A1;kumi na mbili
twenty;number;A1;ishirini
twice;Adverb;A1;mara mbili
twin;Noun Adjective;A2;pacha
two;number;A1;mbili
type;Noun, Verb;A1, B1;aina
typical;Adjective;A2;kawaida
typically;Adverb;B1;kawaida
tyre;Noun;B1;gurudumu
ugly;Adjective;B1;mbaya
ultimately;Adverb;B2;hatimaye
umbrella;Noun;A1;mwavuli
unable;Adjective;B1;hawawezi
uncle;Noun;A1;mjomba
uncomfortable;Adjective;B1;wasiwasi
unconscious;Adjective;B2;fahamu
under;prep. Adj;A1;chini ya
underground;Adjective Adverb;A2;chini ya ardhi
understand;Verb;A1;kuelewa
understanding;Noun;A2;uelewa
underwear;Noun;B1;chupi
unemployed;Adjective;B1;ajira
unemployment;Noun;B1;ukosefu wa ajira
unexpected;Adjective;B2;isiyotarajiwa
unfair;Adjective;B1;haki
unfortunately;Adverb;A2;kwa bahati mbaya
unhappy;Adjective;A2;furaha
uniform;Noun;A2;sare
union;Noun;B1;muungano
unique;Adjective;B2;kipekee
unit;Noun;A2;kitengo
united;Adjective;A2;umoja
universe;Noun;B2;ulimwengu
university;Noun;A1;chuo kikuu
unknown;Adjective;B2;haijulikani
unless;conj.;B1;isipokuwa
unlike;prep.;B1;tofauti na
unlikely;Adjective;B1;uwezekano
unnecessary;Adjective;B1;yasiyo ya lazima
unpleasant;Adjective;B1;unpleasant
until;conj./prep.;A1;mpaka
unusual;Adjective;A2;kawaida
up;Adverb proNoun;A1;up
update;Verb Noun;B1;update
upon;prep.;B1;juu ya
upper;Adjective;B2;juu
upset;Adjective v;B1;kasirika
upstairs;Adverb , Adjective;A1, A2;ghorofani
upwards;Adverb;B2;kwenda juu
urban;Adjective;B2;mijini
urge;Verb;B2;kuwaomba
us;proNoun;A1;sisi
use;Verb , Noun;A1, A2;matumizi
used;Adjective;B1;kutumika
used to;modal Verb;A2;inatumika kwa
useful;Adjective;A1;muhimu
user;Noun;A2;user
usual;Adjective;A2;kawaida
usually;Adverb;A1;kawaida
vacation;Noun;A1;likizo
valley;Noun;A2;bonde
valuable;Adjective;B1;thamani
value;Noun, Verb;B1, B2;thamani
van;Noun;A2;van
variety;Noun;A2;tofauti
various;Adjective;B1;mbalimbali
vary;Verb;B2;kutofautiana
vast;Adjective;B2;kubwa
vegetable;Noun;A1;mboga
vehicle;Noun;A2;gari
venue;Noun;B2;ukumbi
version;Noun;B1;toleo
very;Adverb , Adjective;A1, B1;sana
via;prep.;B2;kupitia
victim;Noun;B1;mwathirika
victory;Noun;B2;ushindi
video;Noun;A1;video
view;Noun, Verb;A2,;mtazamo
viewer;Noun;B1;mtazamaji
village;Noun;A1;kijiji
violence;Noun;B2;vurugu
violent;Adjective;B1;vurugu
virtual;Adjective;B2;virtual
virus;Noun;A2;virusi
vision;Noun;B2;maono
visit;Verb Noun;A1;ziara
visitor;Noun;A1;mgeni
visual;Adjective;B2;Visual
vital;Adjective;B2;muhimu
vitamin;Noun;B2;vitamini
voice;Noun;A2;sauti
volume;Noun;B2;kiasi
volunteer;Noun Verb;B1;kujitolea
vote;Noun Verb;B1;kura
wage;Noun;B2;mshahara
wait;Verb , Noun;A1, A2;kusubiri
waiter;Noun;A1;waiter
wake;Verb;A1;wake
walk;Verb Noun;A1;kutembea
wall;Noun;A1;ukuta
want;Verb;A1;wanataka
war;Noun;A2;vita
warm;Adjective , v;A1, B1;joto
warn;Verb;B1;kuonya
warning;Noun;B1;onyo
wash;Verb , Noun;A1, A2;osha
washing;Noun;A2;kuosha
waste;Noun v, Adjective;B1;kupoteza
watch;Verb Noun;A1;kuangalia
water;Noun, Verb;A1, B1;maji
wave;Noun;A2, B1;wimbi
way;Noun;A1, B2;njia
we;proNoun;A1;sisi
weak;Adjective;A2;dhaifu
weakness;Noun;B2;udhaifu
wealth;Noun;B2;mali
wealthy;Adjective;B2;tajiri
weapon;Noun;B1;silaha
wear;Verb;A1;kuvaa
weather;Noun;A1;hali ya hewa
web;Noun;A2;mtandao
website;Noun;A1;tovuti
wedding;Noun;A2;harusi
Wednesday;Noun;A1;Jumatano
week;Noun;A1;wiki
weekend;Noun;A1;mwishoni mwa wiki
weigh;Verb;B1;kupima
weight;Noun;A2;uzito
welcome;exclam. Verb Adjective , n;A1, A2;karibu
well;Adverb , Adjective , exclam.;A1;vizuri
west;Noun Adjective Adverb;A1;magharibi
western;Adjective;B1;magharibi
wet;Adjective;A2;mvua
what;proNoun/det.;A1;nini
whatever;det./proNoun;B1;Vyovyote
wheel;Noun;A2;gurudumu
when;Adverb proNounconj.;A1;lini
whenever;conj.;B1;wakati wowote
where;Adverb conj.;A1;ambapo
whereas;conj.;B2;wakati
wherever;conj.;B2;popote
whether;conj.;B1;kama
which;proNoun/det.;A1;ambayo
while;conj., Noun;A2, B1;wakati
whisper;Verb Noun;B2;mnong'ono
white;Adjective Noun;A1;nyeupe
who;proNoun;A1;WHO
whole;Adjective , n;A2, B1;zima
whom;proNoun;B2;ambaye
whose;det./proNoun;A2;ambao
why;Adverb;A1;kwa nini
wide;Adjective;A2;pana
widely;Adverb;B2;sana
wife;Noun;A1;mke
wild;Adjective;A2;pori
wildlife;Noun;B2;wanyamapori
will;modal, Noun Verb;A1,;itakuwa
willing;Adjective;B2;tayari
win;Verb , Noun;A1, B1;kushinda
wind1;Noun;A2;wind1
wind2;Verb;B2;wind2
window;Noun;A1;dirisha
wine;Noun;A1;mvinyo
wing;Noun;B1;mrengo
winner;Noun;A2;mshindi
winter;Noun;A1;majira ya baridi
wire;Noun;B2;Waya
wise;Adjective;B2;busara
wish;Verb Noun;A2;matakwa
with;prep.;A1;kwa
within;prep.;B1;ndani ya
without;prep.;A1;bila
witness;Noun Verb;B2;shahidi
woman;Noun;A1;mwanamke
wonder;Verb Noun;B1;ajabu
wonderful;Adjective;A1;ajabu
wood;Noun;A2;mbao
wooden;Adjective;A2;mbao
wool;Noun;B1;sufu
word;Noun;A1;neno
work;Verb Noun;A1;kazi
worker;Noun;A1;mfanyakazi
working;Adjective;A2;kazi
world;Noun;A1;dunia
worldwide;Adjective Adverb;B1;duniani kote
worried;Adjective;A2;wasiwasi
worry;Verb Noun;A2, B1;wasiwasi
worse;Adjective, AdVerb Noun;A2,B1, B2;mbaya
worst;Adjective, AdVerb;A2,B1, B2;mbaya zaidi
worth;Adjective, Noun;B1, B2;thamani
would;modal, Verb;A1;Je,
wound;Noun Verb;B2;jeraha
wow;exclam.;A2;wow
wrap;Verv;B2;wrap
write;Verb;A1;andika
writer;Noun;A1;mwandishi
writing;Noun;A1;kuandika
written;Adjective;B1;imeandikwa
wrong;Adjective, AdVerb Noun;A1, B1, B2;vibaya
yard;Noun;B1;yadi
yeah;exclam.;A1;yeah
year;Noun;A1;mwaka
yellow;Adjective, Noun;A1;njano
yes;exclam.;A1;ndiyo
yesterday;AdVerb Noun;A1;jana
yet;AdVerb conj.;A2, B2;bado
you;proNoun;A1;wewe
young;Adjective, Noun;A1, B1;vijana
your;det.;A1;yako
yours;proNoun;A2;wako
yourself;proNoun;A1;wewe mwenyewe
youth;Noun;B1;vijana
zero;number;A2;sufuri
zone;Noun;B2;eneo
