surprised;Adjective;A2;удивлены
surprising;Adjective;A2;удивительный
surround;Verb;B2;окружать
surrounding;Adjective;B2;окружающих
survey;Noun, Verb;A2, B2;опрос
survive;Verb;B1;уцелеть
suspect;Verb Noun;B2;подозреваемый
swear;Verb;B2;клясться
sweater;Noun;A1;свитер
sweep;Verb;B2;развертка
sweet;Adjective Noun;A2;сладкий
swim;Verb , Noun;A1, B1;плавать
swimming;Noun;A1;плавание
switch;Verb , Noun;B1, B2;переключатель
symbol;Noun;A2;условное обозначение
sympathy;Noun;B2;симпатия
symptom;Noun;B1;симптом
system;Noun;A2;система
table;Noun;A1;стол
tablet;Noun;A2;таблетка
tail;Noun;B1;хвостик
take;Verb;A1;принимать
tale;Noun;B2;рассказ
talent;Noun;B1;талант
talented;Adjective;B1;талантливый
talk;Verb , Noun;A1, A2;разговаривать
tall;Adjective;A1;высокий
tank;Noun;B2;бак
tape;Noun;B1;лента
target;Noun, Verb;A2, B2;цель
task;Noun;A2;задача
taste;Noun Verb;A2;вкус
tax;Noun Verb;B1;налог
taxi;Noun;A1;такси
tea;Noun;A1;чай
teach;Verb;A1;учат
teacher;Noun;A1;учитель
teaching;Noun;A2;обучение
team;Noun;A1;команда
tear1;Verb Noun;B2;tear1
tear2;Noun;B2;tear2
technical;Adjective;B1;технический
technique;Noun;B1;техника
technology;Noun;A2;технология
teenage;Adjective;A2;подростковый
teenager;Noun;A1;подросток
telephone;Noun Verb;A1;телефон
television;Noun;A1;телевидение
tell;Verb;A1;сказать
temperature;Noun;A2;температура
temporary;Adjective;B2;временный
ten;number;A1;десять
tend;Verb;B1;иметь тенденцию
tennis;Noun;A1;большой теннис
tent;Noun;B1;палатка
term;Noun, Verb;A2, B2;срок
terrible;Adjective;A1;ужасный
test;Noun Verb;A1;тест
text;Noun, Verb;A1, A2;текст
than;conj.;A1;чем
thank;Verb;A1;спасибо
thanks;exclam. Noun;A1;Спасибо
that;det. proNoun conj., Adverb;A1, B1;который
the;definite article;A1; 
theatre;Noun;A1;театр
their;det.;A1;их
theirs;proNoun;B1;их
them;proNoun;A1;их
theme;Noun;B1;тема
themselves;proNoun;A2;самих себя
then;Adverb;A1;затем
theory;Noun;B1;теория
therapy;Noun;B2;терапия
there;Adverb;A1;там
therefore;Adverb;B1;следовательно
they;proNoun;A1;Oни
thick;Adjective;A2;толстый
thief;Noun;A2;вор
thin;Adjective;A2;тонкий
thing;Noun;A1;вещь
think;Verb;A1;считать
thinking;Noun;A2;мышление
third;number, Noun;A1, A2;третий
thirsty;Adjective;A1;жаждущий
thirteen;number;A1;13
thirty;number;A1;тридцать
this;det./proNoun, Adverb;A1, B1;этот
though;conj. Adverb;B1;хотя
thought;Noun;A2;мысль
thousand;number;A1;тысяча
threat;Noun;B2;угроза
threaten;Verb;B2;угрожать
three;number;A1;три
throat;Noun;B1;горло
through;prep. Adverb;A1;через
throughout;prep./Adverb;B1;на протяжении
throw;Verb;A2;бросать
Thursday;Noun;A1;Четверг
thus;Adverb;B2;таким образом
ticket;Noun;A1;проездной билет
tidy;Adjective v;A2;аккуратный
tie;Verb Noun;A2;галстук
tight;Adjective;B1;плотно
till;conj./prep.;B1;пока
time;Noun, Verb;A1, B2;время
tin;Noun;B1;банка
tiny;Adjective;B1;крошечный
tip;Noun, Verb;A2, B1;наконечник
tired;Adjective;A1;усталый
title;Noun;A1, B2;заглавие
to;prep., infinitive marker;A1;в
today;Adverb Noun;A1;Cегодня
toe;Noun;B1;палец
together;Adverb;A1;все вместе
toilet;Noun;A1;туалет
tomato;Noun;A1;помидор
tomorrow;Adverb Noun;A1;завтра
tone;Noun;B2;тон
tongue;Noun;B1;язык
tonight;Adverb n;A1;сегодня ночью
too;Adverb;A1;слишком
tool;Noun;A2;инструмент
tooth;Noun;A1;зуб
top;Noun, Adjective;A2;верхняя
topic;Noun;A1;тема
total;Adjective Noun;B1;общее количество
totally;Adverb;B1;полностью
touch;Verb , Noun;A2, B1;сенсорный
tough;Adjective;B2;жесткий
tour;Noun, Verb;A2, B1;тур
tourism;Noun;A2;туризм
tourist;Noun;A1;турист
towards;prep.;A2;в направлении
towel;Noun;A2;полотенце
tower;Noun;A2;башня
town;Noun;A1;город
toy;Noun, Adjective;A2;игрушка
track;Noun, Verb;A2, B2;отслеживать
trade;Noun, Verb;B1;сделка
tradition;Noun;A2;традиция
traditional;Adjective;A2;традиционный
traffic;Noun;A1;трафик
train;Noun, Verb;A1, A2;поезд
trainer;Noun;A2;тренер
training;Noun;A2;повышение квалификации
transfer;Verb Noun;B2;перевод
transform;Verb;B2;преобразование
transition;Noun;B2;переход
translate;Verb;B1;перевести
translation;Noun;B1;перевод
transport;Noun, Verb;A2, B1;транспорт
travel;Verb Noun;A1;путешествовать
traveller;Noun;A2;путешественник
treat;Verb;B1;обращаться
treatment;Noun;B1;лечение
tree;Noun;A1;дерево
trend;Noun;B1;тенденция
trial;Noun;B2;пробный
trick;Noun Verb;B1;трюк
trip;Noun, Verb;A1, B2;поездка
tropical;Adjective;B2;тропический
trouble;Noun, Verb;A2, B2;беда
trousers;Noun;A1;штаны
truck;Noun;A2;грузовая машина
TRUE;Adjective;A1;ПРАВДА
truly;Adverb;B2;действительно
trust;Noun Verb;B2;доверять
truth;Noun;B1;правда
try;Verb , Noun;A1, B2;пытаться
T-shirt;Noun;A1;Футболка
tube;Noun;B1;трубка
Tuesday;Noun;A1;вторник
tune;Noun;B2;мелодия
tunnel;Noun;B2;тоннель
turn;Verb Noun;A1;перемена
TV;Noun;A1;телевидение
twelve;number;A1;двенадцать
twenty;number;A1;20
twice;Adverb;A1;дважды
twin;Noun Adjective;A2;близнец
two;number;A1;два
type;Noun, Verb;A1, B1;тип
typical;Adjective;A2;типичный
typically;Adverb;B1;типично
tyre;Noun;B1;шина
ugly;Adjective;B1;уродливый
ultimately;Adverb;B2;в конечном счете
umbrella;Noun;A1;зонтик
unable;Adjective;B1;неспособный
uncle;Noun;A1;дядя
uncomfortable;Adjective;B1;неудобный
unconscious;Adjective;B2;без сознания
under;prep. Adj;A1;под
underground;Adjective Adverb;A2;под землей
understand;Verb;A1;понять
understanding;Noun;A2;понимание
underwear;Noun;B1;нижнее белье
unemployed;Adjective;B1;безработные
unemployment;Noun;B1;безработица
unexpected;Adjective;B2;неожиданный
unfair;Adjective;B1;недобросовестный
unfortunately;Adverb;A2;К сожалению
unhappy;Adjective;A2;несчастный
uniform;Noun;A2;единообразный
union;Noun;B1;союз
unique;Adjective;B2;уникальный
unit;Noun;A2;Ед. изм
united;Adjective;A2;единый
universe;Noun;B2;вселенная
university;Noun;A1;Университет
unknown;Adjective;B2;неизвестный
unless;conj.;B1;если
unlike;prep.;B1;в отличие
unlikely;Adjective;B1;вряд ли
unnecessary;Adjective;B1;ненужный
unpleasant;Adjective;B1;неприятный
until;conj./prep.;A1;до того как
unusual;Adjective;A2;необычный
up;Adverb proNoun;A1;вверх
update;Verb Noun;B1;Обновить
upon;prep.;B1;на
upper;Adjective;B2;верхний
upset;Adjective v;B1;рассториться
upstairs;Adverb , Adjective;A1, A2;вверх по лестнице
upwards;Adverb;B2;вверх
urban;Adjective;B2;городской
urge;Verb;B2;позыв
us;proNoun;A1;нас
use;Verb , Noun;A1, A2;использование
used;Adjective;B1;используемый
used to;modal Verb;A2;привык к
useful;Adjective;A1;полезным
user;Noun;A2;пользователь
usual;Adjective;A2;обычный
usually;Adverb;A1;обычно
vacation;Noun;A1;отпуск
valley;Noun;A2;долина
valuable;Adjective;B1;ценный
value;Noun, Verb;B1, B2;стоимость
van;Noun;A2;фургон
variety;Noun;A2;разнообразие
various;Adjective;B1;различный
vary;Verb;B2;варьировать
vast;Adjective;B2;огромный
vegetable;Noun;A1;овощной
vehicle;Noun;A2;транспортное средство
venue;Noun;B2;место встречи
version;Noun;B1;версия
very;Adverb , Adjective;A1, B1;очень
via;prep.;B2;через
victim;Noun;B1;потерпевший
victory;Noun;B2;победа
video;Noun;A1;видео
view;Noun, Verb;A2,;Посмотреть
viewer;Noun;B1;зритель
village;Noun;A1;деревня
violence;Noun;B2;насилие
violent;Adjective;B1;насильственный
virtual;Adjective;B2;виртуальный
virus;Noun;A2;вирус
vision;Noun;B2;видение
visit;Verb Noun;A1;посещение
visitor;Noun;A1;посетитель
visual;Adjective;B2;визуальный
vital;Adjective;B2;жизненно важно
vitamin;Noun;B2;витамин
voice;Noun;A2;голос
volume;Noun;B2;объем
volunteer;Noun Verb;B1;доброволец
vote;Noun Verb;B1;голос
wage;Noun;B2;заработная плата
wait;Verb , Noun;A1, A2;Подождите
waiter;Noun;A1;Официант
wake;Verb;A1;бодрствование
walk;Verb Noun;A1;ходить
wall;Noun;A1;стена
want;Verb;A1;хотеть
war;Noun;A2;война
warm;Adjective , v;A1, B1;теплый
warn;Verb;B1;предупреждать
warning;Noun;B1;предупреждение
wash;Verb , Noun;A1, A2;мыть
washing;Noun;A2;стирка
waste;Noun v, Adjective;B1;отходы
watch;Verb Noun;A1;смотреть
water;Noun, Verb;A1, B1;вода
wave;Noun;A2, B1;волна
way;Noun;A1, B2;путь
we;proNoun;A1;мы
weak;Adjective;A2;слабый
weakness;Noun;B2;слабость
wealth;Noun;B2;богатство
wealthy;Adjective;B2;состоятельный
weapon;Noun;B1;оружие
wear;Verb;A1;износ
weather;Noun;A1;Погода
web;Noun;A2;Web
website;Noun;A1;интернет сайт
wedding;Noun;A2;свадьба
Wednesday;Noun;A1;среда
week;Noun;A1;неделя
weekend;Noun;A1;выходные дни
weigh;Verb;B1;взвешивать
weight;Noun;A2;вес
welcome;exclam. Verb Adjective , n;A1, A2;добро пожаловать
well;Adverb , Adjective , exclam.;A1;хорошо
west;Noun Adjective Adverb;A1;запад
western;Adjective;B1;вестерн
wet;Adjective;A2;влажный
what;proNoun/det.;A1;какие
whatever;det./proNoun;B1;без разницы
wheel;Noun;A2;рулевое колесо
when;Adverb proNounconj.;A1;когда
whenever;conj.;B1;когда бы ни
where;Adverb conj.;A1;где
whereas;conj.;B2;в то время как
wherever;conj.;B2;где бы
whether;conj.;B1;будь то
which;proNoun/det.;A1;который
while;conj., Noun;A2, B1;пока
whisper;Verb Noun;B2;шептать
white;Adjective Noun;A1;белый
who;proNoun;A1;ВОЗ
whole;Adjective , n;A2, B1;все
whom;proNoun;B2;кому
whose;det./proNoun;A2;чья
why;Adverb;A1;Зачем
wide;Adjective;A2;широкий
widely;Adverb;B2;широко
wife;Noun;A1;жена
wild;Adjective;A2;дикий
wildlife;Noun;B2;живая природа
will;modal, Noun Verb;A1,;воля
willing;Adjective;B2;готовы
win;Verb , Noun;A1, B1;выиграть
wind1;Noun;A2;wind1
wind2;Verb;B2;wind2
window;Noun;A1;окно
wine;Noun;A1;вино
wing;Noun;B1;крыло
winner;Noun;A2;победитель
winter;Noun;A1;зима
wire;Noun;B2;провод
wise;Adjective;B2;мудрый
wish;Verb Noun;A2;желание
with;prep.;A1;с участием
within;prep.;B1;в пределах
without;prep.;A1;без
witness;Noun Verb;B2;свидетель
woman;Noun;A1;женщина
wonder;Verb Noun;B1;задаваться вопросом
wonderful;Adjective;A1;чудесно
wood;Noun;A2;дерево
wooden;Adjective;A2;деревянный
wool;Noun;B1;шерсть
word;Noun;A1;слово
work;Verb Noun;A1;работай
worker;Noun;A1;работник
working;Adjective;A2;работает
world;Noun;A1;Мир
worldwide;Adjective Adverb;B1;Мировой
worried;Adjective;A2;волновался
worry;Verb Noun;A2, B1;беспокойство
worse;Adjective, AdVerb Noun;A2,B1, B2;хуже
worst;Adjective, AdVerb;A2,B1, B2;наихудший
worth;Adjective, Noun;B1, B2;ценность
would;modal, Verb;A1;бы
wound;Noun Verb;B2;рана
wow;exclam.;A2;Вот это да
wrap;Verv;B2;заворачивать
write;Verb;A1;записывать
writer;Noun;A1;писатель
writing;Noun;A1;письмо
written;Adjective;B1;написано
wrong;Adjective, AdVerb Noun;A1, B1, B2;неправильно
yard;Noun;B1;двор
yeah;exclam.;A1;Да
year;Noun;A1;год
yellow;Adjective, Noun;A1;желтый
yes;exclam.;A1;да
yesterday;AdVerb Noun;A1;вчерашний день
yet;AdVerb conj.;A2, B2;все же
you;proNoun;A1;ты
young;Adjective, Noun;A1, B1;молодой
your;det.;A1;ваш
yours;proNoun;A2;ваш
yourself;proNoun;A1;сами
youth;Noun;B1;молодежь
zero;number;A2;нуль
zone;Noun;B2;зона
