elsewhere;Adverb;B2;ergens anders
email;Noun Verb;A1;e-mail
embarrassed;Adjective;B1;in verlegenheid gebracht
embarrassing;Adjective;B1;gênant
emerge;Verb;B2;opduiken
emergency;Noun;B1;noodgeval
emotion;Noun;B1;emotie
emotional;Adjective;B2;emotioneel
emphasis;Noun;B2;nadruk
emphasize;Verb;B2;benadrukken
employ;Verb;A2;dienst
employee;Noun;A2;werknemer
employer;Noun;A2;werkgever
employment;Noun;B1;werk
empty;Adjective, Verb;A2, B1;leeg
enable;Verb;B2;inschakelen
encounter;Verb Noun;B2;stuiten op
encourage;Verb;B1;aanmoedigen
end;Noun Verb;A1;einde
ending;Noun;A2;einde
enemy;Noun;B1;vijand
energy;Noun;A2;energie
engage;Verb;B2;bezighouden
engaged;Adjective;B1;bezet
engine;Noun;A2;motor
engineer;Noun;A2;ingenieur
engineering;Noun;B1;bouwkunde
enhance;Verb;B2;verbeteren
enjoy;Verb;A1;genieten
enormous;Adjective;A2;enorm
enough;det. proNoun Adverb;A1;genoeg
enquiry;Noun;B2;onderzoek
ensure;Verb;B2;ervoor zorgen
enter;Verb;A2;invoeren
entertain;Verb;B1;vermaken
entertainment;Noun;B1;vermaak
enthusiasm;Noun;B2;enthousiasme
enthusiastic;Adjective;B2;enthousiast
entire;Adjective;B2;geheel
entirely;Adverb;B2;geheel
entrance;Noun;B1;Ingang
entry;Noun;B1;binnenkomst
environment;Noun;A2;milieu
environmental;Adjective;B1;milieu
episode;Noun;B1;aflevering
equal;Adjective, Verb Noun;B1, B2;Gelijk
equally;Adverb;B1;even
equipment;Noun;A2;uitrusting
error;Noun;A2;fout
escape;Verb Noun;B1;ontsnappen
especially;Adverb;A2;vooral
essay;Noun;A2;opstel
essential;Adjective;B1;essentieel
establish;Verb;B2;tot stand brengen
estate;Noun;B2;landgoed
estimate;Verb Noun;B2;schatting
ethical;Adjective;B2;ethisch
euro;Noun;A1;euro
evaluate;Verb;B2;schatten
even;AdVerb Adjective;A1, B2;zelfs
evening;Noun;A1;avond
event;Noun;A1;evenement
eventually;Adverb;B1;uiteindelijk
ever;Adverb;A1;ooit
every;det;A1;elk
everybody;proNoun;A1;iedereen
everyday;Adjective;A2;elke dag
everyone;proNoun;A1;iedereen
everything;proNoun;A1;alles
everywhere;Adverb;A2;overal
evidence;Noun;A2;bewijs
evil;Adjective, Noun;B2;onheil
exact;Adjective;A2;exact
exactly;Adverb;A2;precies
exam;Noun;A1;tentamen
examination;Noun;B2;examen
examine;Verb;B1;onderzoeken
example;Noun;A1;voorbeeld
excellent;Adjective;A2;uitstekend
except;prep, conj;A2, B1;behalve
exchange;Noun Verb;B1;uitwisseling
excited;Adjective;A1;opgewonden
excitement;Noun;B1;opwinding
exciting;Adjective;A1;spannend
excuse;Noun Verb;B2;excuus
executive;Noun Adjective;B2;uitvoerend
exercise;Noun Verb;A1;oefening
exhibition;Noun;B1;tentoonstelling
exist;Verb;A2;bestaan
existence;Noun;B2;bestaan
expand;Verb;B1;uitbreiden
expect;Verb;A2;verwachten
expectation;Noun;B2;verwachting
expected;Adjective;B1;verwacht
expedition;Noun;B1;expeditie
expense;Noun;B2;kosten
expensive;Adjective;A1;duur
experience;Noun Verb;A2, B1;ervaring
experienced;Adjective;B1;ervaren
experiment;Noun Verb;A2, B1;experiment
expert;Noun Adjective;A2;deskundige
explain;Verb;A1;leg uit
explanation;Noun;A2;uitleg
explode;Verb;B1;ontploffen
exploration;Noun;B2;exploratie
explore;Verb;B1;onderzoeken
explosion;Noun;B1;explosie
export;Noun Verb;B1;exporteren
expose;Verb;B2;blootstellen
express;Verb;A2;uitdrukken
expression;Noun;A2;uitdrukking
extend;Verb;B2;uitbreiden
extent;Noun;B2;omvang
external;Adjective;B2;extern
extra;Adjective, Noun Adverb;A1, B1;extra
extraordinary;Adjective;B2;buitengewoon
extreme;Adjective, Noun;A2, B2;extreem
extremely;Adverb;A2;uiterst
eye;Noun;A1;oog
face;Noun Verb;A1, B1;gezicht
facility;Noun;B2;faciliteit
fact;Noun;A1;feit
factor;Noun;A2;factor
factory;Noun;A2;fabriek
fail;Verb;A2;fail
failure;Noun;B2;mislukking
fair;Adjective;A2;eerlijk
fairly;Adverb;B1;tamelijk
faith;Noun;B2;geloof
fall;Verb Noun;A1, A2;vallen
FALSE;Adjective;A1;VALSE
familiar;Adjective;B1;vertrouwd
family;Noun Adjective;A1;familie
famous;Adjective;A1;beroemd
fan;Noun;A2;ventilator
fancy;Verb Adjective;B1;luxe
fantastic;Adjective;A1;fantastisch
far;Adverb , Adjective;A1, B1;ver
farm;Noun Verb;A1, A2;boerderij
farmer;Noun;A1;boer
farming;Noun;A2;landbouw
fascinating;Adjective;B1;fascinerend
fashion;Noun;A2;mode
fashionable;Adjective;B1;in de mode
fast;Adjective, Adverb;A1;snel
fasten;Verb;B1;vastmaken
fat;Adjective, Noun;A1, A2;vet
father;Noun;A1;vader
fault;Noun;B2;fout
favour;Noun Verb;B1, B2;gunst
favourite;Adjective, Noun;A1;favoriete
fear;Noun Verb;A2, B1;angst
feather;Noun;B2;veer
feature;Noun Verb;A2, B1;voorzien zijn van
February;Noun;A1;februari
fee;Noun;B2;vergoeding
feed;Verb Noun;A2, B2;eten geven
feedback;Noun;B2;terugkoppeling
feel;Verb Noun;A1, B2;voelen
feeling;Noun;A1;gevoel
fellow;Adjective;B2;kameraad
female;Adjective, Noun;A2;vrouw
fence;Noun;B1;hek
festival;Noun;A1;festival
few;det./Adjective, proNoun;A1;weinig
fiction;Noun;A2;fictie
field;Noun;A2;veld-
fifteen;number;A1;vijftien
fifth;number;A1;vijfde
fifty;number;A1;vijftig
fight;Verb Noun;A2;strijd
fighting;Noun;B1;vechten
figure;Noun Verb;A2, B2;figuur
file;Noun Verb;B1, B2;het dossier
fill;Verb;A1;vullen
film;Noun Verb;A1, A2;film
final;Adjective, Noun;A1, A2;laatste
finally;Adverb;A2;Tenslotte
finance;Noun Verb;B2;financiën
financial;Adjective;B1;financieel
find;Verb;A1;vind
finding;Noun;B2;bevinding
fine;Adjective;A1;fijn
finger;Noun;A2;vinger
finish;Verb Noun;A1, A2;af hebben
fire;Noun Verb;A1, B1;brand
firm;Noun;B2;firma
first;det./number.AdVerb Noun;A1, A2;eerste
firstly;Adverb;A2;ten eerste
fish;Noun Verb;A1, A2;vis
fishing;Noun;A2;visvangst
fit;Verb Adjective;A2;fit
fitness;Noun;B1;geschiktheid
five;number;A1;vijf
fix;Verb Noun;A2, B2;fix
fixed;Adjective;B1;gemaakt
flag;Noun;B1;vlag
flame;Noun;B2;vlam
flash;Noun Verb;B2;flash
flat;Noun Adjective;A1, A2;vlak
flexible;Adjective;B2;flexibel
flight;Noun;A1;vlucht
float;Verb;B2;vlotter
flood;Noun Verb;B1;overstroming
floor;Noun;A1;verdieping
flour;Noun;B1;meel
flow;Verb Noun;B1;stromen
flower;Noun;A1;bloem
flu;Noun;A2;griep
fly;Verb Noun;A1, A2;vlieg
flying;Noun Adjective;A2;vliegend
focus;Verb Noun;A2;focus
fold;Verb Noun;B1, B2;vouwen
folding;Adjective;B2;vouwen
folk;Noun Adjective;B1;volk
follow;Verb;A1;volgen
following;Adjective, Noun prep;A2, B1, B2;volgend
food;Noun;A1;eten
foot;Noun;A1;voet
football;Noun;A1;Amerikaans voetbal
for;prep.;A1;voor
force;NounVerb;B1;dwingen
foreign;Adjective;A2;buitenlands
forest;Noun;A2;Woud
forever;Adverb;B1;voor altijd
forget;Verb;A1;vergeten
forgive;Verb;B2;vergeven
fork;Noun;A2;vork
form;NounVerb;A1;het formulier
formal;Adjective;A2;formeel
former;Adjective;B2;voormalig
fortunately;Adverb;A2;gelukkig
fortune;Noun;B2;fortuin
forty;number;A1;veertig
forward;AdVerb Adjective;A2, B2;vooruit
found;Verb;B2;gevonden
four;number;A1;vier
fourteen;number;A1;veertien
fourth;number;A1;vierde
frame;NounVerb;B1;kader
free;Adjective, AdVerb Verb;A1,A2,B2;vrij
freedom;Noun;B2;vrijheid
freeze;Verb;B1;bevriezen
frequency;Noun;B2;frequentie
frequently;Adverb;B1;vaak
fresh;Adjective;A2;vers
Friday;Noun;A1;vrijdag
fridge;Noun;A2;koelkast
friend;Noun;A1;vriend
friendly;Adjective;A1;vriendelijk
friendship;Noun;B1;vriendschap
frighten;Verb;B1;schrikken
frightened;Adjective;B1;bang
frightening;Adjective;B1;beangstigend
frog;Noun;A2;kikker
from;prep;A1;van
front;Noun Adjective;A1;voorkant
frozen;Adjective;B1;bevroren
fruit;Noun;A1;fruit
fry;Verb;B1;bakken
fuel;Noun Verb;B1, B2;brandstof
full;Adjective;A1;vol
fully;Adverb;B2;ten volle
fun;Noun Adjective;A1, A2;pret
function;Noun Verb;B1, B2;functie
fund;Noun Verb;B2;fonds
fundamental;Adjective;B2;fundamenteel
funding;Noun;B2;financiering
funny;Adjective;A1;grappig
fur;Noun;B1;vacht
furniture;Noun;A2;meubilair
further;Adjective, Adverb;A2, B1;verder
furthermore;Adverb;B2;voorts
future;Noun Adjective;A1, A2;toekomst
gain;Verb Noun;B2;krijgen
gallery;Noun;A2;galerij
game;Noun;A1;spel
gang;Noun;B2;bende
gap;Noun;A2;kloof
garage;Noun;B1;garage
garden;Noun;A1;tuin
gas;Noun;A2;gas-
gate;Noun;A2;poort
gather;Verb;B1;verzamelen
general;Adjective;A2;algemeen
generally;Adverb;B1;over het algemeen
generate;Verb;B2;voortbrengen
generation;Noun;B1;generatie
generous;Adjective;B1;genereus
genre;Noun;B2;genre
gentle;Adjective;B1;zacht
gentleman;Noun;B1;heer
geography;Noun;A1;aardrijkskunde
get;Verb;A1;krijgen
ghost;Noun;B1;geest
giant;Adjective, Noun;B1;reusachtig
gift;Noun;A2;geschenk
girl;Noun;A1;meisje
girlfriend;Noun;A1;vriendin
give;Verb;A1;geven
glad;Adjective;B1;blij
glass;Noun;A1;glas
global;Adjective;B1;globaal
glove;Noun;B1;handschoen
go;Verb Noun;A1, B1;Gaan
goal;Noun;A2;doel
God;Noun;A2;God
gold;Noun Adjective;A2;goud
golf;Noun;A2;golf
good;Adjective, Noun;A1, A2;goed
goodbye;exclam. Noun;A1;Vaarwel
goods;Noun;B1;goederen
govern;Verb;B2;regeren
government;Noun;A2;regering
grab;Verb;B2;grijpen
grade;Noun Verb;B1, B2;rang
gradually;Adverb;B2;geleidelijk
graduate;Noun Verb;B1;afstuderen
grain;Noun;B1;graan
grand;Adjective;B2;groots
grandfather;Noun;A1;opa
grandmother;Noun;A1;grootmoeder
grandparent;Noun;A1;grootvader
grant;Verb Noun;B2;verlenen
grass;Noun;A2;gras
grateful;Adjective;B1;dankbaar
great;Adjective;A1;Super goed
green;Adjective, Noun;A1;groen
greet;Verb;A2;begroeten
grey;Adjective, Noun;A1;grijs
ground;Noun;A2;grond
group;Noun;A1;groep
grow;Verb;A1;toenemen
growth;Noun;B1;groei
guarantee;Verb Noun;B2;garantie
guard;Noun Verb;B1;bewaker
guess;Verb Noun;A1;Raad eens
guest;Noun;A2;gast
guide;Noun Verb;A2;gids
guilty;Adjective;B1;schuldig
guitar;Noun;A1;gitaar
gun;Noun;A2;geweer
guy;Noun;A2;kerel
gym;Noun;A1;Sportschool
habit;Noun;A2;gewoonte
hair;Noun;A1;haar-
half;Noundet.proNoun, Adverb;A1, A2;voor de helft
hall;Noun;A2;hal
hand;Noun Verb;A1, B1;hand-
handle;Verb Noun;B2;handvat
hang;Verb;B1;hangen
happen;Verb;A1;gebeuren
happily;Adverb;A2;gelukkig
happiness;Noun;B1;geluk
happy;Adjective;A1;gelukkig
hard;Adjective, Adverb;A1;moeilijk
hardly;Adverb;B1;nauwelijks
harm;Noun Verb;B2;kwaad
harmful;Adjective;B2;schadelijk
hat;Noun;A1;hoed
hate;Verb Noun;A1, B1;een hekel hebben aan
have;Verb auxiliary Verb;A1, A2;hebben
have to modal;Verb;A1;Moet modale
he;proNoun;A1;hij
head;Noun Verb;A1, B1;hoofd
headache;Noun;A2;hoofdpijn
headline;Noun;B1;opschrift
health;Noun;A1;Gezondheid
healthy;Adjective;A1;gezond
hear;Verb;A1;horen
hearing;Noun;B2;gehoor
heart;Noun;A2;hart
heat;Noun Verb;A2;warmte
heating;Noun;B1;verwarming
heaven;Noun;B2;hemel
heavily;Adverb;B1;hard
heavy;Adjective;A2;zwaar
heel;Noun;B2;hiel-
height;Noun;A2;hoogte
helicopter;Noun;B1;helikopter
hell;Noun;B2;hel
hello;exclam./Noun;A1;Hallo
help;Verb Noun;A1;helpen
helpful;Adjective;A2;nuttig
her;proNoundet;A1;haar
here;Adverb;A1;hier
hero;Noun;A2;held
hers;proNoun;A2;de hare
herself;proNoun;A2;haarzelf
hesitate;Verb;B2;aarzelen
hey;exclam;A1;Hallo
hi;exclam;A1;Hoi
hide;Verb;A2;zich verstoppen
high;Adjective, AdVerb Noun;A1, A2, B2;hoog
highlight;Verb Noun;B1;hoogtepunt
highly;Adverb;B1;zeer
hill;Noun;A2;heuvel
him;proNoun;A1;hem
himself;proNoun;A2;zichzelf
hire;Verb Noun;B1, B2;huren
his;det. proNoun;A1, A2;zijn
historic;Adjective;B1;historisch
historical;Adjective;B1;historisch
history;Noun;A1;geschiedenis
hit;Verb Noun;A2;raken
hobby;Noun;A1;hobby
hockey;Noun;A2;hockey
hold;Verb Noun;A2, B2;houden
hole;Noun;A2;gat
holiday;Noun;A1;vakantie
hollow;Adjective;B2;hol
holy;Adjective;B2;heilig
home;Noun AdVerb Adjective;A1, A2;huis
homework;Noun;A1;huiswerk
honest;Adjective;B1;eerlijk
honour;Noun Verb;B2;eer
hope;Verb Noun;A1, A2;hoop
horrible;Adjective;B1;verschrikkelijk
horror;Noun;B1;verschrikking
horse;Noun;A1;paard
hospital;Noun;A1;ziekenhuis
host;Noun Verb;B1, B2;gastheer
hot;Adjective;A1;heet
hotel;Noun;A1;hotel
hour;Noun;A1;uur
house;Noun Verb;A1, B2;huis
household;Noun;B2;huishouden
housing;Noun;B2;huisvesting
how;Adverb;A1;hoe
however;Adverb;A1;echter
huge;Adjective;A2;reusachtig
human;Adjective, Noun;A2;menselijk
humorous;Adjective;B2;humoristisch
humour;Noun;B2;humor
hundred;number;A1;honderd
hungry;Adjective;A1;hongerig
hunt;Verb Noun;B1, B2;jacht
hunting;Noun;B2;jacht-
hurricane;Noun;B1;orkaan
hurry;Noun Verb;B1;haast je
hurt;Verb Adjective Noun;A2, B2;pijn doen
husband;Noun;A1;man
I;proNoun;A1;ik
ice;Noun;A1;ijs
ice cream;Noun;A1;ijsje
idea;Noun;A1;idee
ideal;Adjective , Noun;A2, B2;ideaal
identify;Verb;A2;identificeren
identity;Noun;B1;identiteit
if;conj.;A1;als
ignore;Verb;B1;negeren
ill;Adjective;A2;ziek
illegal;Adjective;B1;onwettig
illness;Noun;A2;ziekte
illustrate;Verb;B2;illustreren
illustration;Noun;B2;illustratie
image;Noun;A2;beeld
imaginary;Adjective;B1;denkbeeldig
imagination;Noun;B2;verbeelding
imagine;Verb;A1;stel je voor
immediate;Adjective;B1;onmiddellijk
immediately;Adverb;A2;direct
immigrant;Noun;B1;immigrant
impact;Noun Verb;B1;gevolg
impatient;Adjective;B2;ongeduldig
imply;Verb;B2;impliceren
import;Noun Verb;B1;importeren
importance;Noun;B1;belang
important;Adjective;A1;belangrijk
impose;Verb;B2;opleggen
impossible;Adjective;A2;onmogelijk
impress;Verb;B2;indruk maken
impressed;Adjective;B2;onder de indruk
impression;Noun;B1;indruk
impressive;Adjective;B1;indrukwekkend
improve;Verb;A1;verbeteren
improvement;Noun;B1;verbetering
in;prep., Adverb;A1;in
inch;Noun;B2;duim
incident;Noun;B2;incident
include;Verb;A1;omvatten
included;Adjective;A2;ingesloten
including;prep.;A2;inclusief
income;Noun;B2;inkomen
increase;Verb Noun;A2;toename
increasingly;Adverb;B2;meer en meer
incredible;Adjective;A2;ongelooflijk
incredibly;Adverb;B1;ongelooflijk
indeed;Adverb;B1;inderdaad
independent;Adjective;A2;onafhankelijk
indicate;Verb;B1;aangeven
indirect;Adjective;B1;indirect
individual;Noun, adj;A2;individu
indoor;Adjective;B1;binnen-
indoors;Adverb;B1;binnenshuis
industrial;Adjective;B2;industrieel
industry;Noun;A2;industrie
infection;Noun;B2;infectie
influence;NounVerb;B1;invloed
inform;Verb;B2;informeren
informal;Adjective;A2;informele
information;Noun;A1;informatie
ingredient;Noun;B1;ingrediënt
initial;Adjective;B2;eerste
initially;Adverb;B2;eerste
initiative;Noun;B2;initiatief
injure;Verb;B1;verwonden
injured;Adjective;B1;gewonde
injury;Noun;A2;letsel
inner;Adjective;B2;binnenste
innocent;Adjective;B1;onschuldig
insect;Noun;A2;insect
inside;prep.Adverb Noun Adjective;A2;binnen
insight;Noun;B2;in zicht
insist;Verb;B2;aandringen
inspire;Verb;B2;inspireren
install;Verb;B2;installeren
instance;Noun;B2;voorbeeld
instead;Adverb;A2;in plaats daarvan
institute;Noun;B2;instituut
institution;Noun;B2;instelling
instruction;Noun;A2;instructie
instructor;Noun;A2;instructeur
instrument;Noun;A2;instrument
insurance;Noun;B2;verzekering
intelligence;Noun;B1;intelligentie-
intelligent;Adjective;A2;intelligent
intend;Verb;B1;van plan zijn
intended;Adjective;B2;voorgenomen
intense;Adjective;B2;intens
intention;Noun;B1;intentie
interest;Noun Verb;A1;interesseren
interested;Adjective;A1;geïnteresseerd
interesting;Adjective;A1;interessant
internal;Adjective;B2;intern
international;Adjective;A2;Internationale
internet;Noun;A1;internet
interpret;Verb;B2;interpreteren
interrupt;Verb;B2;onderbreken
interview;Noun Verb;A1;interview
into;prep.;A1;in
introduce;Verb;A1;voorstellen
introduction;Noun;A2;invoering
invent;Verb;A2;uitvinden
invention;Noun;A2;uitvinding
invest;Verb;B1;investeren
investigate;Verb;B1;onderzoeken
investigation;Noun;B2;onderzoek
investment;Noun;B2;investering
invitation;Noun;A2;uitnodiging
invite;Verb;A2;nodig uit
involve;Verb;A2;bij betrekken
involved;Adjective;B1;betrokken
iron;Noun Verb;B1;ijzer
island;Noun;A1;eiland
issue;Noun, Verb;B1, B2;kwestie
IT;Noun;B1;HET
it;proNoun;A1;het
item;Noun;A2;item
its;det.;A1;haar
itself;proNoun;A2;zelf
jacket;Noun;A1;jas
jam;Noun;A2;jam
January;Noun;A1;januari
jazz;Noun;A2;jazz-
jeans;Noun;A1;jeans
jewellery;Noun;A2;sieraden
job;Noun;A1;baan
join;Verb;A1;toetreden
joke;Noun Verb;A2;grap
journal;Noun;B1;logboek
journalist;Noun;A2;journalist
journey;Noun;A1;reis
joy;Noun;B2;vreugde
judge;Noun Verb;B1;rechter
judgement;Noun;B2;oordeel
juice;Noun;A1;sap
July;Noun;A1;juli
jump;Verb Noun;A2;springen
June;Noun;A1;juni
junior;Adjective;B2;junior
just;Adverb;A1;alleen maar
justice;Noun;B2;gerechtigheid
justify;Verb;B2;rechtvaardigen
keen;Adjective;B1;trappelen
keep;Verb;A1;houden
key;Noun, Adjective Verb;A1, B1;sleutel
keyboard;Noun;B1;toetsenbord
kick;Verb Noun;B1;trap
kid;Noun;A2;kind
kill;Verb;A2;doden
killing;Noun;B1;doden
kilometre;Noun;A1;kilometer
kind(type);Noun;A1;aardig type)
kind(caring);Adjective;B1;kind (geven)
king;Noun;A2;koning
kiss;Verb Noun;B1;kus
kitchen;Noun;A1;keuken
knee;Noun;A2;knie
knife;Noun;A2;mes
knock;Verb , Noun;A2, B1;klop
know;Verb;A1;weten
knowledge;Noun;A2;kennis
lab;Noun;A2;laboratorium
label;Noun Verb;B1;label
laboratory;Noun;B1;laboratorium
labour;Noun;B2;arbeid
lack;Noun Verb;B1;gebrek
lady;Noun;A2;dame
lake;Noun;A2;meer
lamp;Noun;A2;lamp
land;Noun, Verb;A1, A2;land-
landscape;Noun;B2;landschap
language;Noun;A1;taal
laptop;Noun;A2;laptop
large;Adjective;A1;groot
largely;Adverb;B2;grotendeels
last1 (final);det., Adverb n;A1, A2;last1 (final)
last1 (taking time);Verb;A2;last1 (tijd nemen)
late;Adjective Adverb;A1;laat
later;Adverb , Adjective;A1, A2;later
latest;Adjective , Noun;B1, B2;laatste
laugh;Verb Noun;A1;lach
laughter;Noun;A2;gelach
launch;Verb Noun;B2;lancering
law;Noun;A2;wet
lawyer;Noun;A2;advocaat
lay;Verb;B1;leggen
layer;Noun;B1;laag
lazy;Adjective;A2;lui
lead;Verb , Noun;A2, B1;lood
leader;Noun;A2;leider
leadership;Noun;B2;leiderschap
leading;Adjective;B1;leidend
leaf;Noun;B1;blad
league;Noun;B2;competitie
lean;Verb;B2;slank
learn;Verb;A1;leren
learning;Noun;A2;aan het leren
least;det./proNoun Adverb;A2;minst
leather;Noun;B1;leer
leave;Verb , Noun;A1, B2;vertrekken
lecture;Noun Verb;A2;lezing
left;Adjective Adverb Verb;A1;links
leg;Noun;A1;been
legal;Adjective;B1;wettelijk
leisure;Noun;B1;vrije tijd
lemon;Noun;A2;citroen
lend;Verb;A2;lenen
length;Noun;B1;lengte
less;det./pro Noun Adverb;A2;minder
lesson;Noun;A1;les
let;Verb;A1;laat
letter;Noun;A1;brief
level;Noun, Adjective , Verb;A2, B1, B2;niveau
library;Noun;A1;bibliotheek
licence;Noun;B2;licentie
lie;Verb;A1;liggen
lie;Verb Noun;B2;liggen
life;Noun;A1;leven
lifestyle;Noun;A2;levensstijl
lift;Verb;Noun;optillen
light (from the sun/a lamp);Noun Adverb , Verb;A1, A2;licht (van de zon / a lamp)
light (not heavy);Adjective;A2;licht (niet zwaar)
like (similar);prep.;A1;zoals (vergelijkbare)
like (find sb/sth pleasant);Verb , n;A1, B1;zoals (Zoek sb / sth aangenaam)
Noun;B1; ;Zelfstandig naamwoord
likely;Adjective;A2;waarschijnlijk
limit;Noun Verb;B1;begrenzing
limited;Adjective;B2;beperkt
line;Noun, Verb;A1, B2;lijn
link;Noun Verb;A2;koppeling
lion;Noun;A1;leeuw
lip;Noun;B1;lip
liquid;Noun Adjective;B1;vloeistof
list;Noun Verb;A1;lijst
listen;Verb;A1;luister
listener;Noun;A2;luisteraar
literature;Noun;B1;literatuur
little;Adjective det./proNoun, Adverb;A1, A2;weinig
live1;Verb;A1;Live1
live2;Adjective Adverb;B1;LIVE2
lively;Adjective;B2;levendig
living;Adjective Noun;B1;leven
load;Noun Verb;B2;laden
loan;Noun;B2;lening
local;Adjective , Noun;A1, B1;lokaal
locate;Verb;B1;bevind zich
located;Adjective;B1;gelegen
location;Noun;B1;plaats
lock;Verb Noun;A2;slot
logical;Adjective;B2;logisch
lonely;Adjective;B1;eenzaam
long;Adjective Adverb;A1;lang
long-term;Adjective Adverb;B2;langetermijn
look;Verb , Noun;A1, A2;kijken
loose;Adjective;B2;los
lord;Noun;B2;heer
lorry;Noun;A2;vrachtwagen
lose;Verb;A1;verliezen
loss;Noun;B1;verlies
lost;Adjective;A2;verloren
lot;proNoun det. Adverb;A1;lot
loud;Adjective Adverb;A2;luid
loudly;Adverb;A2;luid
love;Noun Verb;A1;liefde
lovely;Adjective;A2;lief
low;Adjective Adverb , n;A2, B2;laag
lower;Verb;B2;lager
luck;Noun;A2;geluk
lucky;Adjective;A2;Lucky
lunch;Noun;A1;lunch
lung;Noun;B2;long
luxury;Noun;B1;luxe
machine;Noun;A1;machine
mad;Adjective;B1;boos
magazine;Noun;A1;tijdschrift
magic;Noun Adjective;B1;magie
mail;Noun Verb;A2;mail
main;Adjective;A1;hoofd
mainly;Adverb;B1;hoofdzakelijk
maintain;Verb;B2;in stand houden
major;Adjective;A2;groot
majority;Noun;B2;meerderheid
make;Verb , Noun;A1, B2;maken
male;Adjective Noun;A2;mannetje
mall;Noun;B1;winkelcentrum
man;Noun;A1;Mens
manage;Verb;A2;beheren
management;Noun;B1;beheer
manager;Noun;A2;manager
manner;Noun;A2;manier
many;det./proNoun;A1;veel
map;Noun, Verb;A1, B2;kaart
March;Noun;A1;maart
mark;Verb Noun;A2;Mark
market;Noun, Verb;A1, B1;markt
marketing;Noun;B1;afzet
marriage;Noun;B1;huwelijk
married;Adjective;A1;getrouwd
marry;Verb;A2;trouwen
mass;Noun Adjective;B2;massa
massive;Adjective;B2;massief
master;Noun Verb;B2;meester
match (contest/correspond);Noun Verb;A1;match (wedstrijd / overeenkomen)
matching;Adjective;B2;bij elkaar passen
material;Noun, Adjective;A2, B2;materiaal
mathematics;Noun;A2;wiskunde
maths;Noun;A2;wiskunde
matter;Noun Verb;A2;er toe doen
maximum;Adjective Noun;B2;maximum
May;Noun;A1;mei
may modal;Verb;A2;kan modal
maybe;Adverb;A1;kan zijn
me;proNoun;A1;me
meal;Noun;A1;maaltijd
mean;Verb;A1;gemeen
meaning;Noun;A1;betekenis
means;Noun;B2;middelen
meanwhile;Adverb;B1;ondertussen
measure;Verb Noun;B1;meten
measurement;Noun;B2;meting
meat;Noun;A1;vlees
media;Noun;A2;media
medical;Adjective;A2;medisch
medicine;Noun;A2;geneesmiddel
medium;Adjective , Noun;B1, B2;medium
meet;Verb;A1;ontmoeten
meeting;Noun;A1;vergadering
melt;Verb;B2;smelten
member;Noun;A1;lid
memory;Noun;A2;geheugen
mental;Adjective;B1;geestelijk
mention;Verb , Noun;A2, B1;vermelden
menu;Noun;A1;menu
mess;Noun Verb;B1;knoeien
message;Noun;A1;bericht
metal;Noun;A2;metaal
method;Noun;A2;methode
metre;Noun;A1;meter
middle;Noun Adjective;A2;midden-
midnight;Noun;A1;middernacht
might modal;Verb;A2;misschien modale
mild;Adjective;B1;mild
mile;Noun;A1;mijl
military;Adjective Noun;B2;leger
milk;Noun;A1;melk
million number; ;A1;miljoen nummer
mind;Noun Verb;A2;geest
mine (belongs to me);proNoun;A2;mine (hoort bij mij)
mine (hole in the ground);Noun;B1;mine (gat in de grond)
mineral;Noun;B2;mineraal
minimum;Adjective Noun;B2;minimum
minister;Noun;B2;minister
minor;Adjective;B2;mineur
minority;Noun;B2;minderheid
minute;Noun;A1;minuut
mirror;Noun;A2;spiegel
miss;Verb;A1;mevrouw
missing;Adjective;A2;missend
mission;Noun;B2;missie
mistake;Noun, Verb;A1, B2;vergissing
mix;Verb Noun;B1;mengen
mixed;Adjective;B2;gemengd
mixture;Noun;B1;mengsel
mobile;Adjective Noun;A2;mobiel
model;Noun, Verb;A1, B2;model-
modern;Adjective;A1;modern
modify;Verb;B2;aanpassen
moment;Noun;A1;moment
Monday;Noun;A1;maandag
money;Noun;A1;geld
monitor;Noun Verb;B2;monitor
monkey;Noun;A2;aap
month;Noun;A1;maand
mood;Noun;B1;humeur
moon;Noun;A2;maan
moral;Adjective Noun;B2;Moreel
more;det./proNoun Adverb;A1;meer
morning;Noun;A1;ochtend-
most;det./proNoun Adverb;A1;meest
mostly;Adverb;A2;meestal
mother;Noun;A1;moeder
motor;Noun Adjective;B2;motor
motorcycle;Noun;A2;motorfiets
mount;Verb;B2;berg
mountain;Noun;A1;berg
mouse;Noun;A1;muis
mouth;Noun;A1;mond
move;Verb , Noun;A1, B1;Actie
movement;Noun;A2;beweging
movie;Noun;A1;film
much;det./proNoun Adverb;A1;veel
mud;Noun;B1;modder
multiple;Adjective;B2;meerdere
multiply;Verb;B2;vermenigvuldigen
mum;Noun;A1;mamma
murder;NounVerb;B1;moord
muscle;Noun;B1;spier
museum;Noun;A1;museum
music;Noun;A1;muziek-
musical;Adjective , Noun;A2, B1;musical
musician;Noun;A2;musicus
must modal;Verb;A1;moet modal
my;det.;A1;mijn
myself;proNoun;A2;mezelf
mysterious;Adjective;B2;mysterieus
mystery;Noun;B1;mysterie
nail;Noun;B1;nagel
name;Noun Verb;A1;naam
narrative;Noun Adjective;B1;verhaal
narrow;Adjective , Verb;A2, B2;versmallen
nation;Noun;B1;natie
